[Header]
Application Name	LabSolutions
31.41667	25.10
31.43333	25.10
31.45000	25.12
31.46667	25.12
31.48333	25.12
31.50000	25.12
31.51667	25.12
31.53333	25.12
31.55000	25.12
31.56667	25.12
31.58333	25.12
31.60000	25.11
31.61667	25.11
31.63333	25.11
31.65000	25.11
31.66667	25.11
31.68333	25.11
31.70000	25.11
31.71667	25.11
31.73333	25.11
31.75000	25.11
31.76667	25.12
31.78333	25.12
31.80000	25.12
31.81667	25.12
31.83333	25.12
31.85000	25.12
31.86667	25.12
31.88333	25.12
31.90000	25.12
31.91667	25.12
31.93333	25.12
31.95000	25.12
31.96667	25.12
31.98333	25.12
32.00000	25.12
32.01667	25.12
32.03333	25.12
32.05000	25.12
32.06667	25.13
32.08333	25.13
32.10000	25.13
32.11667	25.13
32.13333	25.13
32.15000	25.13
32.16667	25.13
32.18333	25.13
32.20000	25.13
32.21667	25.13
32.23333	25.12
32.25000	25.12
32.26667	25.12
32.28333	25.12
32.30000	25.12
32.31667	25.12
32.33333	25.12
32.35000	25.12
32.36667	25.12
32.38333	25.11
32.40000	25.11
32.41667	25.11
32.43333	25.11
32.45000	25.11
32.46667	25.11
32.48333	25.11
32.50000	25.11
32.51667	25.11
32.53333	25.11
32.55000	25.11
32.56667	25.11
32.58333	25.11
32.60000	25.11
32.61667	25.11
32.63333	25.11
32.65000	25.11
32.66667	25.11
32.68333	25.11
32.70000	25.10
32.71667	25.10
32.73333	25.10
32.75000	25.10
32.76667	25.10
32.78333	25.10
32.80000	25.10
32.81667	25.10
32.83333	25.10
32.85000	25.10
32.86667	25.10
32.88333	25.10
32.90000	25.10
32.91667	25.10
32.93333	25.10
32.95000	25.10
32.96667	25.10
32.98333	25.10
33.00000	25.10
33.01667	25.09
33.03333	25.09
33.05000	25.09
33.06667	25.09
33.08333	25.09
33.10000	25.09
33.11667	25.09
33.13333	25.09
33.15000	25.09
33.16667	25.09
33.18333	25.09
33.20000	25.09
33.21667	25.09
33.23333	25.09
33.25000	25.09
33.26667	25.09
33.28333	25.09
33.30000	25.09
33.31667	25.09
33.33333	25.09
33.35000	25.09
33.36667	25.09
33.38333	25.09
33.40000	25.09
33.41667	25.09
33.43333	25.09
33.45000	25.09
33.46667	25.09
33.48333	25.09
33.50000	25.09
33.51667	25.09
33.53333	25.09
33.55000	25.09
33.56667	25.09
33.58333	25.09
33.60000	25.09
33.61667	25.09
33.63333	25.09
33.65000	25.10
33.66667	25.10
33.68333	25.10
33.70000	25.10
33.71667	25.10
33.73333	25.10
33.75000	25.10
33.76667	25.10
33.78333	25.10
33.80000	25.11
33.81667	25.11
33.83333	25.11
33.85000	25.11
33.86667	25.11
33.88333	25.11
33.90000	25.11
33.91667	25.11
33.93333	25.11
33.95000	25.11
33.96667	25.09
33.98333	25.09
34.00000	25.09
34.01667	25.09
34.03333	25.09
34.05000	25.09
34.06667	25.09
34.08333	25.09
34.10000	25.09
34.11667	25.09
34.13333	25.09
34.15000	25.09
34.16667	25.09
34.18333	25.09
34.20000	25.09
34.21667	25.09
34.23333	25.09
34.25000	25.10
34.26667	25.10
34.28333	25.10
34.30000	25.10
34.31667	25.10
34.33333	25.10
34.35000	25.10
34.36667	25.07
34.38333	25.07
34.40000	25.07
34.41667	25.07
34.43333	25.07
34.45000	25.07
34.46667	25.07
34.48333	25.06
34.50000	25.06
34.51667	25.06
34.53333	25.06
34.55000	25.06
34.56667	25.06
34.58333	25.04
34.60000	25.04
34.61667	25.04
34.63333	25.04
34.65000	25.04
34.66667	25.04
34.68333	25.04
34.70000	25.02
34.71667	25.02
34.73333	25.02
34.75000	25.02
34.76667	25.02
34.78333	25.02
34.80000	25.02
34.81667	25.02
34.83333	25.02
34.85000	25.03
34.86667	25.03
34.88333	25.03
34.90000	25.03
34.91667	25.03
34.93333	25.03
34.95000	25.03
34.96667	25.03
34.98333	25.03
35.00000	25.03
35.01667	25.03
35.03333	25.03
35.05000	25.03
35.06667	25.02
35.08333	25.02
35.10000	25.02
35.11667	25.02
35.13333	25.02
35.15000	25.02
35.16667	25.02
35.18333	25.01
35.20000	25.01
35.21667	25.01
35.23333	25.01
35.25000	25.01
35.26667	25.01
35.28333	25.01
35.30000	25.02
35.31667	25.02
35.33333	25.02
35.35000	25.02
35.36667	25.02
35.38333	25.02
35.40000	25.02
35.41667	25.02
35.43333	25.02
35.45000	25.02
35.46667	25.02
35.48333	25.02
35.50000	25.02
35.51667	25.02
35.53333	25.02
35.55000	25.02
35.56667	25.02
35.58333	25.02
35.60000	25.02
35.61667	25.02
35.63333	25.02
35.65000	25.02
35.66667	25.02
35.68333	25.02
35.70000	25.02
35.71667	25.02
35.73333	25.02
35.75000	25.02
35.76667	25.02
35.78333	25.02
35.80000	25.02
35.81667	25.01
35.83333	25.01
35.85000	25.01
35.86667	25.01
35.88333	25.01
35.90000	25.01
35.91667	25.01
35.93333	25.01
35.95000	25.01
35.96667	25.01
35.98333	25.01
36.00000	25.01
36.01667	25.01
36.03333	25.01
36.05000	24.99
36.06667	24.99
36.08333	24.99
36.10000	24.99
36.11667	24.99
36.13333	24.99
36.15000	24.99
36.16667	24.99
36.18333	24.97
36.20000	24.97
36.21667	24.97
36.23333	24.97
36.25000	24.97
36.26667	24.97
36.28333	24.97
36.30000	24.94
36.31667	24.94
36.33333	24.94
36.35000	24.94
36.36667	24.94
36.38333	24.94
36.40000	24.94
36.41667	24.94
36.43333	24.94
36.45000	24.92
36.46667	24.92
36.48333	24.92
36.50000	24.92
36.51667	24.92
36.53333	24.92
36.55000	24.92
36.56667	24.92
36.58333	24.91
36.60000	24.91
36.61667	24.91
36.63333	24.91
36.65000	24.91
36.66667	24.91
36.68333	24.91
36.70000	24.91
36.71667	24.91
36.73333	24.87
36.75000	24.87
36.76667	24.87
36.78333	24.87
36.80000	24.87
36.81667	24.87
36.83333	24.87
36.85000	24.87
36.86667	24.87
36.88333	24.87
36.90000	24.87
36.91667	24.87
36.93333	24.88
36.95000	24.88
36.96667	24.88
36.98333	24.88
37.00000	24.88
37.01667	24.88
37.03333	24.88
37.05000	24.88
37.06667	24.88
37.08333	24.88
37.10000	24.85
37.11667	24.85
37.13333	24.85
37.15000	24.85
37.16667	24.85
37.18333	24.85
37.20000	24.85
37.21667	24.85
37.23333	24.82
37.25000	24.82
37.26667	24.82
37.28333	24.82
37.30000	24.82
37.31667	24.82
37.33333	24.82
37.35000	24.82
37.36667	24.82
37.38333	24.82
37.40000	24.82
37.41667	24.82
37.43333	24.82
37.45000	24.82
37.46667	24.82
37.48333	24.82
37.50000	24.82
37.51667	24.84
37.53333	24.84
37.55000	24.84
37.56667	24.84
37.58333	24.84
37.60000	24.84
37.61667	24.84
37.63333	24.84
37.65000	24.85
37.66667	24.85
37.68333	24.85
37.70000	24.85
37.71667	24.85
37.73333	24.85
37.75000	24.85
37.76667	24.85
37.78333	24.85
37.80000	24.86
37.81667	24.86
37.83333	24.86
37.85000	24.86
37.86667	24.86
37.88333	24.86
37.90000	24.86
37.91667	24.86
37.93333	24.86
37.95000	24.86
37.96667	24.86
37.98333	24.86
38.00000	24.86
38.01667	24.86
38.03333	24.86
38.05000	24.90
38.06667	24.90
38.08333	24.90
38.10000	24.90
38.11667	24.90
38.13333	24.90
38.15000	24.90
38.16667	24.90
38.18333	24.88
38.20000	24.88
38.21667	24.88
38.23333	24.88
38.25000	24.88
38.26667	24.88
38.28333	24.88
38.30000	24.88
38.31667	24.84
38.33333	24.84
38.35000	24.84
38.36667	24.84
38.38333	24.84
38.40000	24.84
38.41667	24.84
38.43333	24.84
38.45000	24.85
38.46667	24.85
38.48333	24.85
38.50000	24.85
38.51667	24.85
38.53333	24.85
38.55000	24.85
38.56667	24.85
38.58333	24.87
38.60000	24.87
38.61667	24.87
38.63333	24.87
38.65000	24.87
38.66667	24.87
38.68333	24.87
38.70000	24.87
38.71667	24.87
38.73333	24.90
38.75000	24.90
38.76667	24.90
38.78333	24.90
38.80000	24.90
38.81667	24.90
38.83333	24.90
38.85000	24.90
38.86667	24.90
38.88333	24.90
38.90000	24.90
38.91667	24.90
38.93333	24.90
38.95000	24.90
38.96667	24.90
38.98333	24.93
39.00000	24.93
39.01667	24.93
39.03333	24.93
39.05000	24.93
39.06667	24.93
39.08333	24.93
39.10000	24.93
39.11667	24.90
39.13333	24.90
39.15000	24.90
39.16667	24.90
39.18333	24.90
39.20000	24.90
39.21667	24.90
39.23333	24.90
39.25000	24.90
39.26667	24.90
39.28333	24.89
39.30000	24.89
39.31667	24.89
39.33333	24.89
39.35000	24.89
39.36667	24.89
39.38333	24.89
39.40000	24.89
39.41667	24.89
39.43333	24.91
39.45000	24.91
39.46667	24.91
39.48333	24.91
39.50000	24.91
39.51667	24.91
39.53333	24.91
39.55000	24.91
39.56667	24.92
39.58333	24.92
39.60000	24.92
39.61667	24.92
39.63333	24.92
39.65000	24.92
39.66667	24.92
39.68333	24.92
39.70000	24.92
39.71667	24.92
39.73333	24.94
39.75000	24.94
39.76667	24.94
39.78333	24.94
39.80000	24.94
39.81667	24.94
39.83333	24.94
39.85000	24.94
39.86667	24.94
39.88333	24.94
39.90000	24.94
39.91667	24.94
39.93333	24.94
39.95000	24.94
39.96667	24.96
39.98333	24.96
40.00000	24.96

[LC Status Trace(RID A Cell Temp.)]
Interval(msec)	1000
# of Points	2401
Start Time(min)	0.000
End Time(min)	40.000
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	39.99
0.01667	39.99
0.03333	39.99
0.05000	40.00
0.06667	40.00
0.08333	40.00
0.10000	40.00
0.11667	39.99
0.13333	39.99
0.15000	40.00
0.16667	40.00
0.18333	39.99
0.20000	39.99
0.21667	39.99
0.23333	39.99
0.25000	40.00
0.26667	40.00
0.28333	40.00
0.30000	40.00
0.31667	40.00
0.33333	40.00
0.35000	40.00
0.36667	40.00
0.38333	40.00
0.40000	40.00
0.41667	40.00
0.43333	40.00
0.45000	39.99
0.46667	39.99
0.48333	39.99
0.50000	39.99
0.51667	39.99
0.53333	39.99
0.55000	40.00
0.56667	40.00
0.58333	39.99
0.60000	39.99
0.61667	39.99
0.63333	39.99
0.65000	40.00
0.66667	40.00
0.68333	40.00
0.70000	40.00
0.71667	40.00
0.73333	40.00
0.75000	40.00
0.76667	40.00
0.78333	39.99
0.80000	39.99
0.81667	40.00
0.83333	40.00
0.85000	39.99
0.86667	39.99
0.88333	40.00
0.90000	40.00
0.91667	40.00
0.93333	40.00
0.95000	40.00
0.96667	40.00
0.98333	39.99
1.00000	39.99
1.01667	40.00
1.03333	40.00
1.05000	40.00
1.06667	40.00
1.08333	39.99
1.10000	39.99
1.11667	40.00
1.13333	40.00
1.15000	40.00
1.16667	40.00
1.18333	40.00
1.20000	40.00
1.21667	40.00
1.23333	40.00
1.25000	39.99
1.26667	39.99
1.28333	40.00
1.30000	40.00
1.31667	40.00
1.33333	40.00
1.35000	40.00
1.36667	40.00
1.38333	39.99
1.40000	39.99
1.41667	40.00
1.43333	40.00
1.45000	39.99
1.46667	39.99
1.48333	40.00
1.50000	40.00
1.51667	40.00
1.53333	40.00
1.55000	40.00
1.56667	40.00
1.58333	40.00
1.60000	40.00
1.61667	39.99
1.63333	39.99
1.65000	39.99
1.66667	39.99
1.68333	40.00
1.70000	40.00
1.71667	40.00
1.73333	40.00
1.75000	40.00
1.76667	40.00
1.78333	39.99
1.80000	39.99
1.81667	39.99
1.83333	39.99
1.85000	40.00
1.86667	40.00
1.88333	40.00
1.90000	40.00
1.91667	40.00
1.93333	40.00
1.95000	40.00
1.96667	40.00
1.98333	40.00
2.00000	40.00
2.01667	40.00
2.03333	40.00
2.05000	40.00
2.06667	40.00
2.08333	39.99
2.10000	39.99
2.11667	40.00
2.13333	40.00
2.15000	39.99
2.16667	39.99
2.18333	39.99
2.20000	39.99
2.21667	40.00
2.23333	40.00
2.25000	40.00
2.26667	40.00
2.28333	39.99
2.30000	39.99
2.31667	39.99
2.33333	39.99
2.35000	39.99
2.36667	39.99
2.38333	40.00
2.40000	40.00
2.41667	40.00
2.43333	40.00
2.45000	40.00
2.46667	40.00
2.48333	40.00
2.50000	40.00
2.51667	40.00
2.53333	40.00
2.55000	39.99
2.56667	39.99
2.58333	40.00
2.60000	40.00
2.61667	40.00
2.63333	40.00
2.65000	40.00
2.66667	40.00
2.68333	39.99
2.70000	39.99
2.71667	40.00
2.73333	40.00
2.75000	40.00
2.76667	40.00
2.78333	39.99
2.80000	39.99
2.81667	39.99
2.83333	39.99
2.85000	40.00
2.86667	40.00
2.88333	40.00
2.90000	40.00
2.91667	40.00
2.93333	40.00
2.95000	40.00
2.96667	40.00
2.98333	40.00
3.00000	40.00
3.01667	40.00
3.03333	40.00
3.05000	40.00
3.06667	40.00
3.08333	40.00
3.10000	40.00
3.11667	40.00
3.13333	40.00
3.15000	40.00
3.16667	40.00
3.18333	39.99
3.20000	39.99
3.21667	40.00
3.23333	40.00
3.25000	40.00
3.26667	40.00
3.28333	40.00
3.30000	40.00
3.31667	39.99
3.33333	39.99
3.35000	39.99
3.36667	39.99
3.38333	40.00
3.40000	40.00
3.41667	40.00
3.43333	40.00
3.45000	40.00
3.46667	40.00
3.48333	39.99
3.50000	39.99
3.51667	39.99
3.53333	39.99
3.55000	40.00
3.56667	40.00
3.58333	40.00
3.60000	40.00
3.61667	40.00
3.63333	40.00
3.65000	40.00
3.66667	40.00
3.68333	39.99
3.70000	39.99
3.71667	40.00
3.73333	40.00
3.75000	40.00
3.76667	40.00
3.78333	40.00
3.80000	40.00
3.81667	39.99
3.83333	39.99
3.85000	40.00
3.86667	40.00
3.88333	40.00
3.90000	40.00
3.91667	39.99
3.93333	39.99
3.95000	40.00
3.96667	40.00
3.98333	40.00
4.00000	40.00
4.01667	40.00
4.03333	40.00
4.05000	40.00
4.06667	40.00
4.08333	40.00
4.10000	40.00
4.11667	40.00
4.13333	40.00
4.15000	40.00
4.16667	40.00
4.18333	39.99
4.20000	39.99
4.21667	39.99
4.23333	39.99
4.25000	40.00
4.26667	40.00
4.28333	40.00
4.30000	40.00
4.31667	40.00
4.33333	40.00
4.35000	40.00
4.36667	40.00
4.38333	39.99
4.40000	39.99
4.41667	40.00
4.43333	40.00
4.45000	40.00
4.46667	40.00
4.48333	40.00
4.50000	40.00
4.51667	40.00
4.53333	40.00
4.55000	40.00
4.56667	40.00
4.58333	40.00
4.60000	40.00
4.61667	40.00
4.63333	40.00
4.65000	40.00
4.66667	40.00
4.68333	40.00
4.70000	40.00
4.71667	40.00
4.73333	40.00
4.75000	39.99
4.76667	39.99
4.78333	40.00
4.80000	40.00
4.81667	40.00
4.83333	40.00
4.85000	40.00
4.86667	40.00
4.88333	40.00
4.90000	40.00
4.91667	39.99
4.93333	39.99
4.95000	40.00
4.96667	40.00
4.98333	40.00
5.00000	40.00
5.01667	40.00
5.03333	40.00
5.05000	39.99
5.06667	39.99
5.08333	40.00
5.10000	40.00
5.11667	40.00
5.13333	40.00
5.15000	40.00
5.16667	40.00
5.18333	40.00
5.20000	40.00
5.21667	40.00
5.23333	40.00
5.25000	39.99
5.26667	39.99
5.28333	40.00
5.30000	40.00
5.31667	40.00
5.33333	40.00
5.35000	40.00
5.36667	40.00
5.38333	39.99
5.40000	39.99
5.41667	40.00
5.43333	40.00
5.45000	40.00
5.46667	40.00
5.48333	40.00
5.50000	40.00
5.51667	40.00
5.53333	40.00
5.55000	39.99
5.56667	39.99
5.58333	40.00
5.60000	40.00
5.61667	39.99
5.63333	39.99
5.65000	40.00
5.66667	40.00
5.68333	40.00
5.70000	40.00
5.71667	40.00
5.73333	40.00
5.75000	40.00
5.76667	40.00
5.78333	40.00
5.80000	40.00
5.81667	40.00
5.83333	40.00
5.85000	40.00
5.86667	40.00
5.88333	40.00
5.90000	40.00
5.91667	40.00
5.93333	40.00
5.95000	40.00
5.96667	40.00
5.98333	40.00
6.00000	40.00
6.01667	40.00
6.03333	40.00
6.05000	40.00
6.06667	40.00
6.08333	40.00
6.10000	40.00
6.11667	39.99
6.13333	39.99
6.15000	40.00
6.16667	40.00
6.18333	39.99
6.20000	39.99
6.21667	39.99
6.23333	39.99
6.25000	40.00
6.26667	40.00
6.28333	40.00
6.30000	40.00
6.31667	40.00
6.33333	40.00
6.35000	40.00
6.36667	40.00
6.38333	40.00
6.40000	40.00
6.41667	39.99
6.43333	39.99
6.45000	40.00
6.46667	40.00
6.48333	39.99
6.50000	39.99
6.51667	40.00
6.53333	40.00
6.55000	39.99
6.56667	39.99
6.58333	40.00
6.60000	40.00
6.61667	40.00
6.63333	40.00
6.65000	40.00
6.66667	40.00
6.68333	40.00
6.70000	40.00
6.71667	40.00
6.73333	40.00
6.75000	40.00
6.76667	40.00
6.78333	40.00
6.80000	40.00
6.81667	40.00
6.83333	40.00
6.85000	40.00
6.86667	40.00
6.88333	39.99
6.90000	39.99
6.91667	39.99
6.93333	39.99
6.95000	40.00
6.96667	40.00
6.98333	40.00
7.00000	40.00
7.01667	39.99
7.03333	39.99
7.05000	40.00
7.06667	40.00
7.08333	39.99
7.10000	39.99
7.11667	40.00
7.13333	40.00
7.15000	40.00
7.16667	40.00
7.18333	40.00
7.20000	40.00
7.21667	40.00
7.23333	40.00
7.25000	40.00
7.26667	40.00
7.28333	40.00
7.30000	40.00
7.31667	39.99
7.33333	39.99
7.35000	40.00
7.36667	40.00
7.38333	39.99
7.40000	39.99
7.41667	40.00
7.43333	40.00
7.45000	40.00
7.46667	40.00
7.48333	40.00
7.50000	40.00
7.51667	40.00
7.53333	40.00
7.55000	39.99
7.56667	39.99
7.58333	39.99
7.60000	39.99
7.61667	40.00
7.63333	40.00
7.65000	40.00
7.66667	40.00
7.68333	40.00
7.70000	40.00
7.71667	40.00
7.73333	40.00
7.75000	40.00
7.76667	40.00
7.78333	40.00
7.80000	40.00
7.81667	40.00
7.83333	40.00
7.85000	40.00
7.86667	40.00
7.88333	40.00
7.90000	40.00
7.91667	40.00
7.93333	40.00
7.95000	40.00
7.96667	40.00
7.98333	40.00
8.00000	40.00
8.01667	40.00
8.03333	40.00
8.05000	40.00
8.06667	40.00
8.08333	40.00
8.10000	40.00
8.11667	40.00
8.13333	40.00
8.15000	40.00
8.16667	40.00
8.18333	40.00
8.20000	40.00
8.21667	40.00
8.23333	40.00
8.25000	40.00
8.26667	40.00
8.28333	40.00
8.30000	40.00
8.31667	40.00
8.33333	40.00
8.35000	40.00
8.36667	40.00
8.38333	40.00
8.40000	40.00
8.41667	40.00
8.43333	40.00
8.45000	39.99
8.46667	39.99
8.48333	40.00
8.50000	40.00
8.51667	40.00
8.53333	40.00
8.55000	40.00
8.56667	40.00
8.58333	40.00
8.60000	40.00
8.61667	40.00
8.63333	40.00
8.65000	39.99
8.66667	39.99
8.68333	40.00
8.70000	40.00
8.71667	40.00
8.73333	40.00
8.75000	40.00
8.76667	40.00
8.78333	40.00
8.80000	40.00
8.81667	39.99
8.83333	39.99
8.85000	40.00
8.86667	40.00
8.88333	40.00
8.90000	40.00
8.91667	40.00
8.93333	40.00
8.95000	39.99
8.96667	39.99
8.98333	40.00
9.00000	40.00
9.01667	40.00
9.03333	40.00
9.05000	39.99
9.06667	39.99
9.08333	40.00
9.10000	40.00
9.11667	40.00
9.13333	40.00
9.15000	40.00
9.16667	40.00
9.18333	40.00
9.20000	40.00
9.21667	40.00
9.23333	40.00
9.25000	40.00
9.26667	40.00
9.28333	40.00
9.30000	40.00
9.31667	40.00
9.33333	40.00
9.35000	40.00
9.36667	40.00
9.38333	40.00
9.40000	40.00
9.41667	39.99
9.43333	39.99
9.45000	39.99
9.46667	39.99
9.48333	40.00
9.50000	40.00
9.51667	40.00
9.53333	40.00
9.55000	40.00
9.56667	40.00
9.58333	40.00
9.60000	40.00
9.61667	39.99
9.63333	39.99
9.65000	40.00
9.66667	40.00
9.68333	40.00
9.70000	40.00
9.71667	40.00
9.73333	40.00
9.75000	40.00
9.76667	40.00
9.78333	40.00
9.80000	40.00
9.81667	40.00
9.83333	40.00
9.85000	39.99
9.86667	39.99
9.88333	40.00
9.90000	40.00
9.91667	40.00
9.93333	40.00
9.95000	40.00
9.96667	40.00
9.98333	40.00
10.00000	40.00
10.01667	40.00
10.03333	40.00
10.05000	40.00
10.06667	40.00
10.08333	40.00
10.10000	40.00
10.11667	40.00
10.13333	40.00
10.15000	40.00
10.16667	40.00
10.18333	39.99
10.20000	39.99
10.21667	40.00
10.23333	40.00
10.25000	40.00
10.26667	40.00
10.28333	40.00
10.30000	40.00
10.31667	40.00
10.33333	40.00
10.35000	40.00
10.36667	40.00
10.38333	40.00
10.40000	40.00
10.41667	40.00
10.43333	40.00
10.45000	40.00
10.46667	40.00
10.48333	40.00
10.50000	40.00
10.51667	40.00
10.53333	40.00
10.55000	40.00
10.56667	40.00
10.58333	40.00
10.60000	40.00
10.61667	40.00
10.63333	40.00
10.65000	39.99
10.66667	39.99
10.68333	40.00
10.70000	40.00
10.71667	40.00
10.73333	40.00
10.75000	40.00
10.76667	40.00
10.78333	40.00
10.80000	40.00
10.81667	40.00
10.83333	40.00
10.85000	40.00
10.86667	40.00
10.88333	40.00
10.90000	40.00
10.91667	40.00
10.93333	40.00
10.95000	40.00
10.96667	40.00
10.98333	40.00
11.00000	40.00
11.01667	40.00
11.03333	40.00
11.05000	40.00
11.06667	40.00
11.08333	39.99
11.10000	39.99
11.11667	40.00
11.13333	40.00
11.15000	39.99
11.16667	39.99
11.18333	39.99
11.20000	39.99
11.21667	40.00
11.23333	40.00
11.25000	40.00
11.26667	40.00
11.28333	40.00
11.30000	40.00
11.31667	40.00
11.33333	40.00
11.35000	40.00
11.36667	40.00
11.38333	40.00
11.40000	40.00
11.41667	40.00
11.43333	40.00
11.45000	40.00
11.46667	40.00
11.48333	40.00
11.50000	40.00
11.51667	40.00
11.53333	40.00
11.55000	40.00
11.56667	40.00
11.58333	40.00
11.60000	40.00
11.61667	40.00
11.63333	40.00
11.65000	40.00
11.66667	40.00
11.68333	40.00
11.70000	40.00
11.71667	40.00
11.73333	40.00
11.75000	40.00
11.76667	40.00
11.78333	40.00
11.80000	40.00
11.81667	40.00
11.83333	40.00
11.85000	40.00
11.86667	40.00
11.88333	40.00
11.90000	40.00
11.91667	40.00
11.93333	40.00
11.95000	39.99
11.96667	39.99
11.98333	40.00
12.00000	40.00
12.01667	40.00
12.03333	40.00
12.05000	40.00
12.06667	40.00
12.08333	40.00
12.10000	40.00
12.11667	40.00
12.13333	40.00
12.15000	40.00
12.16667	40.00
12.18333	40.00
12.20000	40.00
12.21667	40.00
12.23333	40.00
12.25000	40.00
12.26667	40.00
12.28333	40.00
12.30000	40.00
12.31667	40.00
12.33333	40.00
12.35000	40.00
12.36667	40.00
12.38333	40.00
12.40000	40.00
12.41667	40.00
12.43333	40.00
12.45000	40.00
12.46667	40.00
12.48333	40.00
12.50000	40.00
12.51667	40.00
12.53333	40.00
12.55000	40.00
12.56667	40.00
12.58333	40.00
12.60000	40.00
12.61667	40.00
12.63333	40.00
12.65000	40.00
12.66667	40.00
12.68333	40.00
12.70000	40.00
12.71667	40.00
12.73333	40.00
12.75000	40.00
12.76667	40.00
12.78333	40.00
12.80000	40.00
12.81667	40.00
12.83333	40.00
12.85000	40.00
12.86667	40.00
12.88333	40.00
12.90000	40.00
12.91667	39.99
12.93333	39.99
12.95000	40.00
12.96667	40.00
12.98333	40.00
13.00000	40.00
13.01667	40.00
13.03333	40.00
13.05000	40.00
13.06667	40.00
13.08333	40.00
13.10000	40.00
13.11667	40.00
13.13333	40.00
13.15000	40.00
13.16667	40.00
13.18333	40.00
13.20000	40.00
13.21667	40.00
13.23333	40.00
13.25000	40.00
13.26667	40.00
13.28333	40.00
13.30000	40.00
13.31667	40.00
13.33333	40.00
13.35000	40.00
13.36667	40.00
13.38333	40.00
13.40000	40.00
13.41667	40.00
13.43333	40.00
13.45000	40.00
13.46667	40.00
13.48333	40.00
13.50000	40.00
13.51667	40.00
13.53333	40.00
13.55000	40.00
13.56667	40.00
13.58333	40.00
13.60000	40.00
13.61667	40.00
13.63333	40.00
13.65000	40.00
13.66667	40.00
13.68333	40.00
13.70000	40.00
13.71667	40.00
13.73333	40.00
13.75000	40.00
13.76667	40.00
13.78333	40.00
13.80000	40.00
13.81667	40.00
13.83333	40.00
13.85000	40.00
13.86667	40.00
13.88333	40.00
13.90000	40.00
13.91667	40.00
13.93333	40.00
13.95000	40.00
13.96667	40.00
13.98333	40.00
14.00000	40.00
14.01667	40.00
14.03333	40.00
14.05000	40.00
14.06667	40.00
14.08333	40.00
14.10000	40.00
14.11667	39.99
14.13333	39.99
14.15000	40.00
14.16667	40.00
14.18333	40.00
14.20000	40.00
14.21667	40.00
14.23333	40.00
14.25000	40.00
14.26667	40.00
14.28333	40.00
14.30000	40.00
14.31667	40.00
14.33333	40.00
14.35000	39.99
14.36667	39.99
14.38333	40.00
14.40000	40.00
14.41667	40.00
14.43333	40.00
14.45000	40.00
14.46667	40.00
14.48333	40.00
14.50000	40.00
14.51667	40.00
14.53333	40.00
14.55000	40.00
14.56667	40.00
14.58333	40.00
14.60000	40.00
14.61667	40.00
14.63333	40.00
14.65000	40.00
14.66667	40.00
14.68333	40.00
14.70000	40.00
14.71667	40.00
14.73333	40.00
14.75000	40.00
14.76667	40.00
14.78333	40.00
14.80000	40.00
14.81667	39.99
14.83333	39.99
14.85000	40.00
14.86667	40.00
14.88333	39.99
14.90000	39.99
14.91667	40.00
14.93333	40.00
14.95000	40.00
14.96667	40.00
14.98333	40.00
15.00000	40.00
15.01667	40.00
15.03333	40.00
15.05000	40.00
15.06667	40.00
15.08333	40.00
15.10000	40.00
15.11667	40.00
15.13333	40.00
15.15000	40.00
15.16667	40.00
15.18333	40.00
15.20000	40.00
15.21667	40.00
15.23333	40.00
15.25000	40.00
15.26667	40.00
15.28333	40.00
15.30000	40.00
15.31667	40.00
15.33333	40.00
15.35000	40.00
15.36667	40.00
15.38333	40.00
15.40000	40.00
15.41667	40.00
15.43333	40.00
15.45000	40.00
15.46667	40.00
15.48333	40.00
15.50000	40.00
15.51667	40.00
15.53333	40.00
15.55000	40.00
15.56667	40.00
15.58333	40.00
15.60000	40.00
15.61667	40.00
15.63333	40.00
15.65000	40.00
15.66667	40.00
15.68333	40.00
15.70000	40.00
15.71667	40.00
15.73333	40.00
15.75000	40.00
15.76667	40.00
15.78333	40.00
15.80000	40.00
15.81667	39.99
15.83333	39.99
15.85000	40.00
15.86667	40.00
15.88333	40.00
15.90000	40.00
15.91667	39.99
15.93333	39.99
15.95000	40.00
15.96667	40.00
15.98333	40.00
16.00000	40.00
16.01667	40.00
16.03333	40.00
16.05000	40.00
16.06667	40.00
16.08333	40.00
16.10000	40.00
16.11667	40.00
16.13333	40.00
16.15000	39.99
16.16667	39.99
16.18333	40.00
16.20000	40.00
16.21667	40.00
16.23333	40.00
16.25000	40.00
16.26667	40.00
