[Header]
Application Name	LabSolutions
8.70000	40.0
8.71667	40.0
8.73333	40.0
8.75000	40.0
8.76667	40.0
8.78333	40.0
8.80000	40.0
8.81667	40.0
8.83333	40.0
8.85000	40.0
8.86667	40.0
8.88333	40.0
8.90000	40.0
8.91667	40.0
8.93333	40.0
8.95000	40.0
8.96667	40.0
8.98333	40.0
9.00000	40.0
9.01667	40.0
9.03333	40.0
9.05000	40.0
9.06667	40.0
9.08333	40.0
9.10000	40.0
9.11667	40.0
9.13333	40.0
9.15000	40.0
9.16667	40.0
9.18333	40.0
9.20000	40.0
9.21667	40.0
9.23333	40.0
9.25000	40.0
9.26667	40.0
9.28333	40.0
9.30000	40.0
9.31667	40.0
9.33333	40.0
9.35000	40.0
9.36667	40.0
9.38333	40.0
9.40000	40.0
9.41667	40.0
9.43333	40.0
9.45000	40.0
9.46667	40.0
9.48333	40.0
9.50000	40.0
9.51667	40.0
9.53333	40.0
9.55000	40.0
9.56667	40.0
9.58333	40.0
9.60000	40.0
9.61667	40.0
9.63333	40.0
9.65000	40.0
9.66667	40.0
9.68333	40.0
9.70000	40.0
9.71667	40.0
9.73333	40.0
9.75000	40.0
9.76667	40.0
9.78333	40.0
9.80000	40.0
9.81667	40.0
9.83333	40.0
9.85000	40.0
9.86667	40.0
9.88333	40.0
9.90000	40.0
9.91667	40.0
9.93333	40.0
9.95000	40.0
9.96667	40.0
9.98333	40.0
10.00000	40.0
10.01667	40.0
10.03333	40.0
10.05000	40.0
10.06667	40.0
10.08333	40.0
10.10000	40.0
10.11667	40.0
10.13333	40.0
10.15000	40.0
10.16667	40.0
10.18333	40.0
10.20000	40.0
10.21667	40.0
10.23333	40.0
10.25000	40.0
10.26667	40.0
10.28333	40.0
10.30000	40.0
10.31667	40.0
10.33333	40.0
10.35000	40.0
10.36667	40.0
10.38333	40.0
10.40000	40.0
10.41667	40.0
10.43333	40.0
10.45000	40.0
10.46667	40.0
10.48333	40.0
10.50000	40.0
10.51667	40.0
10.53333	40.0
10.55000	40.0
10.56667	40.0
10.58333	40.0
10.60000	40.0
10.61667	40.0
10.63333	40.0
10.65000	40.0
10.66667	40.0
10.68333	40.0
10.70000	40.0
10.71667	40.0
10.73333	40.0
10.75000	40.0
10.76667	40.0
10.78333	40.0
10.80000	40.0
10.81667	40.0
10.83333	40.0
10.85000	40.0
10.86667	40.0
10.88333	40.0
10.90000	40.0
10.91667	40.0
10.93333	40.0
10.95000	40.0
10.96667	40.0
10.98333	40.0
11.00000	40.0
11.01667	40.0
11.03333	40.0
11.05000	40.0
11.06667	40.0
11.08333	40.0
11.10000	40.0
11.11667	40.0
11.13333	40.0
11.15000	40.0
11.16667	40.0
11.18333	40.0
11.20000	40.0
11.21667	40.0
11.23333	40.0
11.25000	40.0
11.26667	40.0
11.28333	40.0
11.30000	40.0
11.31667	40.0
11.33333	40.0
11.35000	40.0
11.36667	40.0
11.38333	40.0
11.40000	40.0
11.41667	40.0
11.43333	40.0
11.45000	40.0
11.46667	40.0
11.48333	40.0
11.50000	40.0
11.51667	40.0
11.53333	40.0
11.55000	40.0
11.56667	40.0
11.58333	40.0
11.60000	40.0
11.61667	40.0
11.63333	40.0
11.65000	40.0
11.66667	40.0
11.68333	40.0
11.70000	40.0
11.71667	40.0
11.73333	40.0
11.75000	40.0
11.76667	40.0
11.78333	40.0
11.80000	40.0
11.81667	40.0
11.83333	40.0
11.85000	40.0
11.86667	40.0
11.88333	40.0
11.90000	40.0
11.91667	40.0
11.93333	40.0
11.95000	40.0
11.96667	40.0
11.98333	40.0
12.00000	40.0
12.01667	40.0
12.03333	40.0
12.05000	40.0
12.06667	40.0
12.08333	40.0
12.10000	40.0
12.11667	40.0
12.13333	40.0
12.15000	40.0
12.16667	40.0
12.18333	40.0
12.20000	40.0
12.21667	40.0
12.23333	40.0
12.25000	40.0
12.26667	40.0
12.28333	40.0
12.30000	40.0
12.31667	40.0
12.33333	40.0
12.35000	40.0
12.36667	40.0
12.38333	40.0
12.40000	40.0
12.41667	40.0
12.43333	40.0
12.45000	40.0
12.46667	40.0
12.48333	40.0
12.50000	40.0
12.51667	40.0
12.53333	40.0
12.55000	40.0
12.56667	40.0
12.58333	40.0
12.60000	40.0
12.61667	40.0
12.63333	40.0
12.65000	40.0
12.66667	40.0
12.68333	40.0
12.70000	40.0
12.71667	40.0
12.73333	40.0
12.75000	40.0
12.76667	40.0
12.78333	40.0
12.80000	40.0
12.81667	40.0
12.83333	40.0
12.85000	40.0
12.86667	40.0
12.88333	40.0
12.90000	40.0
12.91667	40.0
12.93333	40.0
12.95000	40.0
12.96667	40.0
12.98333	40.0
13.00000	40.0
13.01667	40.0
13.03333	40.0
13.05000	40.0
13.06667	40.0
13.08333	40.0
13.10000	40.0
13.11667	40.0
13.13333	40.0
13.15000	40.0
13.16667	40.0
13.18333	40.0
13.20000	40.0
13.21667	40.0
13.23333	40.0
13.25000	40.0
13.26667	40.0
13.28333	40.0
13.30000	40.0
13.31667	40.0
13.33333	40.0
13.35000	40.0
13.36667	40.0
13.38333	40.0
13.40000	40.0
13.41667	40.0
13.43333	40.0
13.45000	40.0
13.46667	40.0
13.48333	40.0
13.50000	40.0
13.51667	40.0
13.53333	40.0
13.55000	40.0
13.56667	40.0
13.58333	40.0
13.60000	40.0
13.61667	40.0
13.63333	40.0
13.65000	40.0
13.66667	40.0
13.68333	40.0
13.70000	40.0
13.71667	40.0
13.73333	40.0
13.75000	40.0
13.76667	40.0
13.78333	40.0
13.80000	40.0
13.81667	40.0
13.83333	40.0
13.85000	40.0
13.86667	40.0
13.88333	40.0
13.90000	40.0
13.91667	40.0
13.93333	40.0
13.95000	40.0
13.96667	40.0
13.98333	40.0
14.00000	40.0
14.01667	40.0
14.03333	40.0
14.05000	40.0
14.06667	40.0
14.08333	40.0
14.10000	40.0
14.11667	40.0
14.13333	40.0
14.15000	40.0
14.16667	40.0
14.18333	40.0
14.20000	40.0
14.21667	40.0
14.23333	40.0
14.25000	40.0
14.26667	40.0
14.28333	40.0
14.30000	40.0
14.31667	40.0
14.33333	40.0
14.35000	40.0
14.36667	40.0
14.38333	40.0
14.40000	40.0
14.41667	40.0
14.43333	40.0
14.45000	40.0
14.46667	40.0
14.48333	40.0
14.50000	40.0
14.51667	40.0
14.53333	40.0
14.55000	40.0
14.56667	40.0
14.58333	40.0
14.60000	40.0
14.61667	40.0
14.63333	40.0
14.65000	40.0
14.66667	40.0
14.68333	40.0
14.70000	40.0
14.71667	40.0
14.73333	40.0
14.75000	40.0
14.76667	40.0
14.78333	40.0
14.80000	40.0
14.81667	40.0
14.83333	40.0
14.85000	40.0
14.86667	40.0
14.88333	40.0
14.90000	40.0
14.91667	40.0
14.93333	40.0
14.95000	40.0
14.96667	40.0
14.98333	40.0
15.00000	40.0
15.01667	40.0
15.03333	40.0
15.05000	40.0
15.06667	40.0
15.08333	40.0
15.10000	40.0
15.11667	40.0
15.13333	40.0
15.15000	40.0
15.16667	40.0
15.18333	40.0
15.20000	40.0
15.21667	40.0
15.23333	40.0
15.25000	40.0
15.26667	40.0
15.28333	40.0
15.30000	40.0
15.31667	40.0
15.33333	40.0
15.35000	40.0
15.36667	40.0
15.38333	40.0
15.40000	40.0
15.41667	40.0
15.43333	40.0
15.45000	40.0
15.46667	40.0
15.48333	40.0
15.50000	40.0
15.51667	40.0
15.53333	40.0
15.55000	40.0
15.56667	40.0
15.58333	40.0
15.60000	40.0
15.61667	40.0
15.63333	40.0
15.65000	40.0
15.66667	40.0
15.68333	40.0
15.70000	40.0
15.71667	40.0
15.73333	40.0
15.75000	40.0
15.76667	40.0
15.78333	40.0
15.80000	40.0
15.81667	40.0
15.83333	40.0
15.85000	40.0
15.86667	40.0
15.88333	40.0
15.90000	40.0
15.91667	40.0
15.93333	40.0
15.95000	40.0
15.96667	40.0
15.98333	40.0
16.00000	40.0
16.01667	40.0
16.03333	40.0
16.05000	40.0
16.06667	40.0
16.08333	40.0
16.10000	40.0
16.11667	40.0
16.13333	40.0
16.15000	40.0
16.16667	40.0
16.18333	40.0
16.20000	40.0
16.21667	40.0
16.23333	40.0
16.25000	40.0
16.26667	40.0
16.28333	40.0
16.30000	40.0
16.31667	40.0
16.33333	40.0
16.35000	40.0
16.36667	40.0
16.38333	40.0
16.40000	40.0
16.41667	40.0
16.43333	40.0
16.45000	40.0
16.46667	40.0
16.48333	40.0
16.50000	40.0
16.51667	40.0
16.53333	40.0
16.55000	40.0
16.56667	40.0
16.58333	40.0
16.60000	40.0
16.61667	40.0
16.63333	40.0
16.65000	40.0
16.66667	40.0
16.68333	40.0
16.70000	40.0
16.71667	40.0
16.73333	40.0
16.75000	40.0
16.76667	40.0
16.78333	40.0
16.80000	40.0
16.81667	40.0
16.83333	40.0
16.85000	40.0
16.86667	40.0
16.88333	40.0
16.90000	40.0
16.91667	40.0
16.93333	40.0
16.95000	40.0
16.96667	40.0
16.98333	40.0
17.00000	40.0
17.01667	40.0
17.03333	40.0
17.05000	40.0
17.06667	40.0
17.08333	40.0
17.10000	40.0
17.11667	40.0
17.13333	40.0
17.15000	40.0
17.16667	40.0
17.18333	40.0
17.20000	40.0
17.21667	40.0
17.23333	40.0
17.25000	40.0
17.26667	40.0
17.28333	40.0
17.30000	40.0
17.31667	40.0
17.33333	40.0
17.35000	40.0
17.36667	40.0
17.38333	40.0
17.40000	40.0
17.41667	40.0
17.43333	40.0
17.45000	40.0
17.46667	40.0
17.48333	40.0
17.50000	40.0
17.51667	40.0
17.53333	40.0
17.55000	40.0
17.56667	40.0
17.58333	40.0
17.60000	40.0
17.61667	40.0
17.63333	40.0
17.65000	40.0
17.66667	40.0
17.68333	40.0
17.70000	40.0
17.71667	40.0
17.73333	40.0
17.75000	40.0
17.76667	40.0
17.78333	40.0
17.80000	40.0
17.81667	40.0
17.83333	40.0
17.85000	40.0
17.86667	40.0
17.88333	40.0
17.90000	40.0
17.91667	40.0
17.93333	40.0
17.95000	40.0
17.96667	40.0
17.98333	40.0
18.00000	40.0
18.01667	40.0
18.03333	40.0
18.05000	40.0
18.06667	40.0
18.08333	40.0
18.10000	40.0
18.11667	40.0
18.13333	40.0
18.15000	40.0
18.16667	40.0
18.18333	40.0
18.20000	40.0
18.21667	40.0
18.23333	40.0
18.25000	40.0
18.26667	40.0
18.28333	40.0
18.30000	40.0
18.31667	40.0
18.33333	40.0
18.35000	40.0
18.36667	40.0
18.38333	40.0
18.40000	40.0
18.41667	40.0
18.43333	40.0
18.45000	40.0
18.46667	40.0
18.48333	40.0
18.50000	40.0
18.51667	40.0
18.53333	40.0
18.55000	40.0
18.56667	40.0
18.58333	40.0
18.60000	40.0
18.61667	40.0
18.63333	40.0
18.65000	40.0
18.66667	40.0
18.68333	40.0
18.70000	40.0
18.71667	40.0
18.73333	40.0
18.75000	40.0
18.76667	40.0
18.78333	40.0
18.80000	40.0
18.81667	40.0
18.83333	40.0
18.85000	40.0
18.86667	40.0
18.88333	40.0
18.90000	40.0
18.91667	40.0
18.93333	40.0
18.95000	40.0
18.96667	40.0
18.98333	40.0
19.00000	40.0
19.01667	40.0
19.03333	40.0
19.05000	40.0
19.06667	40.0
19.08333	40.0
19.10000	40.0
19.11667	40.0
19.13333	40.0
19.15000	40.0
19.16667	40.0
19.18333	40.0
19.20000	40.0
19.21667	40.0
19.23333	40.0
19.25000	40.0
19.26667	40.0
19.28333	40.0
19.30000	40.0
19.31667	40.0
19.33333	40.0
19.35000	40.0
19.36667	40.0
19.38333	40.0
19.40000	40.0
19.41667	40.0
19.43333	40.0
19.45000	40.0
19.46667	40.0
19.48333	40.0
19.50000	40.0
19.51667	40.0
19.53333	40.0
19.55000	40.0
19.56667	40.0
19.58333	40.0
19.60000	40.0
19.61667	40.0
19.63333	40.0
19.65000	40.0
19.66667	40.0
19.68333	40.0
19.70000	40.0
19.71667	40.0
19.73333	40.0
19.75000	40.0
19.76667	40.0
19.78333	40.0
19.80000	40.0
19.81667	40.0
19.83333	40.0
19.85000	40.0
19.86667	40.0
19.88333	40.0
19.90000	40.0
19.91667	40.0
19.93333	40.0
19.95000	40.0
19.96667	40.0
19.98333	40.0
20.00000	40.0
20.01667	40.0
20.03333	40.0
20.05000	40.0
20.06667	40.0
20.08333	40.0
20.10000	40.0
20.11667	40.0
20.13333	40.0
20.15000	40.0
20.16667	40.0
20.18333	40.0
20.20000	40.0
20.21667	40.0
20.23333	40.0
20.25000	40.0
20.26667	40.0
20.28333	40.0
20.30000	40.0
20.31667	40.0
20.33333	40.0
20.35000	40.0
20.36667	40.0
20.38333	40.0
20.40000	40.0
20.41667	40.0
20.43333	40.0
20.45000	40.0
20.46667	40.0
20.48333	40.0
20.50000	40.0
20.51667	40.0
20.53333	40.0
20.55000	40.0
20.56667	40.0
20.58333	40.0
20.60000	40.0
20.61667	40.0
20.63333	40.0
20.65000	40.0
20.66667	40.0
20.68333	40.0
20.70000	40.0
20.71667	40.0
20.73333	40.0
20.75000	40.0
20.76667	40.0
20.78333	40.0
20.80000	40.0
20.81667	40.0
20.83333	40.0
20.85000	40.0
20.86667	40.0
20.88333	40.0
20.90000	40.0
20.91667	40.0
20.93333	40.0
20.95000	40.0
20.96667	40.0
20.98333	40.0
21.00000	40.0
21.01667	40.0
21.03333	40.0
21.05000	40.0
21.06667	40.0
21.08333	40.0
21.10000	40.0
21.11667	40.0
21.13333	40.0
21.15000	40.0
21.16667	40.0
21.18333	40.0
21.20000	40.0
21.21667	40.0
21.23333	40.0
21.25000	40.0
21.26667	40.0
21.28333	40.0
21.30000	40.0
21.31667	40.0
21.33333	40.0
21.35000	40.0
21.36667	40.0
21.38333	40.0
21.40000	40.0
21.41667	40.0
21.43333	40.0
21.45000	40.0
21.46667	40.0
21.48333	40.0
21.50000	40.0
21.51667	40.0
21.53333	40.0
21.55000	40.0
21.56667	40.0
21.58333	40.0
21.60000	40.0
21.61667	40.0
21.63333	40.0
21.65000	40.0
21.66667	40.0
21.68333	40.0
21.70000	40.0
21.71667	40.0
21.73333	40.0
21.75000	40.0
21.76667	40.0
21.78333	40.0
21.80000	40.0
21.81667	40.0
21.83333	40.0
21.85000	40.0
21.86667	40.0
21.88333	40.0
21.90000	40.0
21.91667	40.0
21.93333	40.0
21.95000	40.0
21.96667	40.0
21.98333	40.0
22.00000	40.0
22.01667	40.0
22.03333	40.0
22.05000	40.0
22.06667	40.0
22.08333	40.0
22.10000	40.0
22.11667	40.0
22.13333	40.0
22.15000	40.0
22.16667	40.0
22.18333	40.0
22.20000	40.0
22.21667	40.0
22.23333	40.0
22.25000	40.0
22.26667	40.0
22.28333	40.0
22.30000	40.0
22.31667	40.0
22.33333	40.0
22.35000	40.0
22.36667	40.0
22.38333	40.0
22.40000	40.0
22.41667	40.0
22.43333	40.0
22.45000	40.0
22.46667	40.0
22.48333	40.0
22.50000	40.0
22.51667	40.0
22.53333	40.0
22.55000	40.0
22.56667	40.0
22.58333	40.0
22.60000	40.0
22.61667	40.0
22.63333	40.0
22.65000	40.0
22.66667	40.0
22.68333	40.0
22.70000	40.0
22.71667	40.0
22.73333	40.0
22.75000	40.0
22.76667	40.0
22.78333	40.0
22.80000	40.0
22.81667	40.0
22.83333	40.0
22.85000	40.0
22.86667	40.0
22.88333	40.0
22.90000	40.0
22.91667	40.0
22.93333	40.0
22.95000	40.0
22.96667	40.0
22.98333	40.0
23.00000	40.0
23.01667	40.0
23.03333	40.0
23.05000	40.0
23.06667	40.0
23.08333	40.0
23.10000	40.0
23.11667	40.0
23.13333	40.0
23.15000	40.0
23.16667	40.0
23.18333	40.0
23.20000	40.0
23.21667	40.0
23.23333	40.0
23.25000	40.0
23.26667	40.0
23.28333	40.0
23.30000	40.0
23.31667	40.0
23.33333	40.0
23.35000	40.0
23.36667	40.0
23.38333	40.0
23.40000	40.0
23.41667	40.0
23.43333	40.0
23.45000	40.0
23.46667	40.0
23.48333	40.0
23.50000	40.0
23.51667	40.0
23.53333	40.0
23.55000	40.0
23.56667	40.0
23.58333	40.0
23.60000	40.0
23.61667	40.0
23.63333	40.0
23.65000	40.0
23.66667	40.0
23.68333	40.0
23.70000	40.0
23.71667	40.0
23.73333	40.0
23.75000	40.0
23.76667	40.0
23.78333	40.0
23.80000	40.0
23.81667	40.0
23.83333	40.0
23.85000	40.0
23.86667	40.0
23.88333	40.0
23.90000	40.0
23.91667	40.0
23.93333	40.0
23.95000	40.0
23.96667	40.0
23.98333	40.0
24.00000	40.0
24.01667	40.0
24.03333	40.0
24.05000	40.0
24.06667	40.0
24.08333	40.0
24.10000	40.0
24.11667	40.0
24.13333	40.0
24.15000	40.0
24.16667	40.0
24.18333	40.0
24.20000	40.0
24.21667	40.0
24.23333	40.0
24.25000	40.0
24.26667	40.0
24.28333	40.0
24.30000	40.0
24.31667	40.0
24.33333	40.0
24.35000	40.0
24.36667	40.0
24.38333	40.0
24.40000	40.0
24.41667	40.0
24.43333	40.0
24.45000	40.0
24.46667	40.0
24.48333	40.0
24.50000	40.0
24.51667	40.0
24.53333	40.0
24.55000	40.0
24.56667	40.0
24.58333	40.0
24.60000	40.0
24.61667	40.0
24.63333	40.0
24.65000	40.0
24.66667	40.0
24.68333	40.0
24.70000	40.0
24.71667	40.0
24.73333	40.0
24.75000	40.0
24.76667	40.0
24.78333	40.0
24.80000	40.0
24.81667	40.0
24.83333	40.0
24.85000	40.0
24.86667	40.0
24.88333	40.0
24.90000	40.0
24.91667	40.0
24.93333	40.0
24.95000	40.0
24.96667	40.0
24.98333	40.0
25.00000	40.0
25.01667	40.0
25.03333	40.0
25.05000	40.0
25.06667	40.0
25.08333	40.0
25.10000	40.0
25.11667	40.0
25.13333	40.0
25.15000	40.0
25.16667	40.0
25.18333	40.0
25.20000	40.0
25.21667	40.0
25.23333	40.0
25.25000	40.0
25.26667	40.0
25.28333	40.0
25.30000	40.0
25.31667	40.0
25.33333	40.0
25.35000	40.0
25.36667	40.0
25.38333	40.0
25.40000	40.0
25.41667	40.0
25.43333	40.0
25.45000	40.0
25.46667	40.0
25.48333	40.0
25.50000	40.0
25.51667	40.0
25.53333	40.0
25.55000	40.0
25.56667	40.0
25.58333	40.0
25.60000	40.0
25.61667	40.0
25.63333	40.0
25.65000	40.0
25.66667	40.0
25.68333	40.0
25.70000	40.0
25.71667	40.0
25.73333	40.0
25.75000	40.0
25.76667	40.0
25.78333	40.0
25.80000	40.0
25.81667	40.0
25.83333	40.0
25.85000	40.0
25.86667	40.0
25.88333	40.0
25.90000	40.0
25.91667	40.0
25.93333	40.0
25.95000	40.0
25.96667	40.0
25.98333	40.0
26.00000	40.0
26.01667	40.0
26.03333	40.0
26.05000	40.0
26.06667	40.0
26.08333	40.0
26.10000	40.0
26.11667	40.0
26.13333	40.0
26.15000	40.0
26.16667	40.0
26.18333	40.0
26.20000	40.0
26.21667	40.0
26.23333	40.0
26.25000	40.0
26.26667	40.0
26.28333	40.0
26.30000	40.0
26.31667	40.0
26.33333	40.0
26.35000	40.0
26.36667	40.0
26.38333	40.0
26.40000	40.0
26.41667	40.0
26.43333	40.0
26.45000	40.0
26.46667	40.0
26.48333	40.0
26.50000	40.0
26.51667	40.0
26.53333	40.0
26.55000	40.0
26.56667	40.0
26.58333	40.0
26.60000	40.0
26.61667	40.0
26.63333	40.0
26.65000	40.0
26.66667	40.0
26.68333	40.0
26.70000	40.0
26.71667	40.0
26.73333	40.0
26.75000	40.0
26.76667	40.0
26.78333	40.0
26.80000	40.0
26.81667	40.0
26.83333	40.0
26.85000	40.0
26.86667	40.0
26.88333	40.0
26.90000	40.0
26.91667	40.0
26.93333	40.0
26.95000	40.0
26.96667	40.0
26.98333	40.0
27.00000	40.0
27.01667	40.0
27.03333	40.0
27.05000	40.0
27.06667	40.0
27.08333	40.0
27.10000	40.0
27.11667	40.0
27.13333	40.0
27.15000	40.0
27.16667	40.0
27.18333	40.0
27.20000	40.0
27.21667	40.0
27.23333	40.0
27.25000	40.0
27.26667	40.0
27.28333	40.0
27.30000	40.0
27.31667	40.0
27.33333	40.0
27.35000	40.0
27.36667	40.0
27.38333	40.0
27.40000	40.0
27.41667	40.0
27.43333	40.0
27.45000	40.0
27.46667	40.0
27.48333	40.0
27.50000	40.0
27.51667	40.0
27.53333	40.0
27.55000	40.0
27.56667	40.0
27.58333	40.0
27.60000	40.0
27.61667	40.0
27.63333	40.0
27.65000	40.0
27.66667	40.0
27.68333	40.0
27.70000	40.0
27.71667	40.0
27.73333	40.0
27.75000	40.0
27.76667	40.0
27.78333	40.0
27.80000	40.0
27.81667	40.0
27.83333	40.0
27.85000	40.0
27.86667	40.0
27.88333	40.0
27.90000	40.0
27.91667	40.0
27.93333	40.0
27.95000	40.0
27.96667	40.0
27.98333	40.0
28.00000	40.0
28.01667	40.0
28.03333	40.0
28.05000	40.0
28.06667	40.0
28.08333	40.0
28.10000	40.0
28.11667	40.0
28.13333	40.0
28.15000	40.0
28.16667	40.0
28.18333	40.0
28.20000	40.0
28.21667	40.0
28.23333	40.0
28.25000	40.0
28.26667	40.0
28.28333	40.0
28.30000	40.0
28.31667	40.0
28.33333	40.0
28.35000	40.0
28.36667	40.0
28.38333	40.0
28.40000	40.0
28.41667	40.0
28.43333	40.0
28.45000	40.0
28.46667	40.0
28.48333	40.0
28.50000	40.0
28.51667	40.0
28.53333	40.0
28.55000	40.0
28.56667	40.0
28.58333	40.0
28.60000	40.0
28.61667	40.0
28.63333	40.0
28.65000	40.0
28.66667	40.0
28.68333	40.0
28.70000	40.0
28.71667	40.0
28.73333	40.0
28.75000	40.0
28.76667	40.0
28.78333	40.0
28.80000	40.0
28.81667	40.0
28.83333	40.0
28.85000	40.0
28.86667	40.0
28.88333	40.0
28.90000	40.0
28.91667	40.0
28.93333	40.0
28.95000	40.0
28.96667	40.0
28.98333	40.0
29.00000	40.0
29.01667	40.0
29.03333	40.0
29.05000	40.0
29.06667	40.0
29.08333	40.0
29.10000	40.0
29.11667	40.0
29.13333	40.0
29.15000	40.0
29.16667	40.0
29.18333	40.0
29.20000	40.0
29.21667	40.0
29.23333	40.0
29.25000	40.0
29.26667	40.0
29.28333	40.0
29.30000	40.0
29.31667	40.0
29.33333	40.0
29.35000	40.0
29.36667	40.0
29.38333	40.0
29.40000	40.0
29.41667	40.0
29.43333	40.0
29.45000	40.0
29.46667	40.0
29.48333	40.0
29.50000	40.0
29.51667	40.0
29.53333	40.0
29.55000	40.0
29.56667	40.0
29.58333	40.0
29.60000	40.0
29.61667	40.0
29.63333	40.0
29.65000	40.0
29.66667	40.0
29.68333	40.0
29.70000	40.0
29.71667	40.0
29.73333	40.0
29.75000	40.0
29.76667	40.0
29.78333	40.0
29.80000	40.0
29.81667	40.0
29.83333	40.0
29.85000	40.0
29.86667	40.0
29.88333	40.0
29.90000	40.0
29.91667	40.0
29.93333	40.0
29.95000	40.0
29.96667	40.0
29.98333	40.0
30.00000	40.0
30.01667	40.0
30.03333	40.0
30.05000	40.0
30.06667	40.0
30.08333	40.0
30.10000	40.0
30.11667	40.0
30.13333	40.0
30.15000	40.0
30.16667	40.0
30.18333	40.0
30.20000	40.0
30.21667	40.0
30.23333	40.0
30.25000	40.0
30.26667	40.0
30.28333	40.0
30.30000	40.0
30.31667	40.0
30.33333	40.0
30.35000	40.0
30.36667	40.0
30.38333	40.0
30.40000	40.0
30.41667	40.0
30.43333	40.0
30.45000	40.0
30.46667	40.0
30.48333	40.0
30.50000	40.0
30.51667	40.0
30.53333	40.0
30.55000	40.0
30.56667	40.0
30.58333	40.0
30.60000	40.0
30.61667	40.0
30.63333	40.0
30.65000	40.0
30.66667	40.0
30.68333	40.0
30.70000	40.0
30.71667	40.0
30.73333	40.0
30.75000	40.0
30.76667	40.0
30.78333	40.0
30.80000	40.0
30.81667	40.0
30.83333	40.0
30.85000	40.0
30.86667	40.0
30.88333	40.0
30.90000	40.0
30.91667	40.0
30.93333	40.0
30.95000	40.0
30.96667	40.0
30.98333	40.0
31.00000	40.0
31.01667	40.0
31.03333	40.0
31.05000	40.0
31.06667	40.0
31.08333	40.0
31.10000	40.0
31.11667	40.0
31.13333	40.0
31.15000	40.0
31.16667	40.0
31.18333	40.0
31.20000	40.0
31.21667	40.0
31.23333	40.0
31.25000	40.0
31.26667	40.0
31.28333	40.0
31.30000	40.0
31.31667	40.0
31.33333	40.0
31.35000	40.0
31.36667	40.0
31.38333	40.0
31.40000	40.0
31.41667	40.0
31.43333	40.0
31.45000	40.0
31.46667	40.0
31.48333	40.0
31.50000	40.0
31.51667	40.0
31.53333	40.0
31.55000	40.0
31.56667	40.0
31.58333	40.0
31.60000	40.0
31.61667	40.0
31.63333	40.0
31.65000	40.0
31.66667	40.0
31.68333	40.0
31.70000	40.0
31.71667	40.0
31.73333	40.0
31.75000	40.0
31.76667	40.0
31.78333	40.0
31.80000	40.0
31.81667	40.0
31.83333	40.0
31.85000	40.0
31.86667	40.0
31.88333	40.0
31.90000	40.0
31.91667	40.0
31.93333	40.0
31.95000	40.0
31.96667	40.0
31.98333	40.0
32.00000	40.0
32.01667	40.0
32.03333	40.0
32.05000	40.0
32.06667	40.0
32.08333	40.0
32.10000	40.0
32.11667	40.0
32.13333	40.0
32.15000	40.0
32.16667	40.0
32.18333	40.0
32.20000	40.0
32.21667	40.0
32.23333	40.0
32.25000	40.0
32.26667	40.0
32.28333	40.0
32.30000	40.0
32.31667	40.0
32.33333	40.0
32.35000	40.0
32.36667	40.0
32.38333	40.0
32.40000	40.0
32.41667	40.0
32.43333	40.0
32.45000	40.0
32.46667	40.0
32.48333	40.0
32.50000	40.0
32.51667	40.0
32.53333	40.0
32.55000	40.0
32.56667	40.0
32.58333	40.0
32.60000	40.0
32.61667	40.0
32.63333	40.0
32.65000	40.0
32.66667	40.0
32.68333	40.0
32.70000	40.0
32.71667	40.0
32.73333	40.0
32.75000	40.0
32.76667	40.0
32.78333	40.0
32.80000	40.0
32.81667	40.0
32.83333	40.0
32.85000	40.0
32.86667	40.0
32.88333	40.0
32.90000	40.0
32.91667	40.0
32.93333	40.0
32.95000	40.0
32.96667	40.0
32.98333	40.0
33.00000	40.0
33.01667	40.0
33.03333	40.0
33.05000	40.0
33.06667	40.0
33.08333	40.0
33.10000	40.0
33.11667	40.0
33.13333	40.0
33.15000	40.0
33.16667	40.0
33.18333	40.0
33.20000	40.0
33.21667	40.0
33.23333	40.0
33.25000	40.0
33.26667	40.0
33.28333	40.0
33.30000	40.0
33.31667	40.0
33.33333	40.0
33.35000	40.0
33.36667	40.0
33.38333	40.0
33.40000	40.0
33.41667	40.0
33.43333	40.0
33.45000	40.0
33.46667	40.0
33.48333	40.0
33.50000	40.0
33.51667	40.0
33.53333	40.0
33.55000	40.0
33.56667	40.0
33.58333	40.0
33.60000	40.0
33.61667	40.0
33.63333	40.0
33.65000	40.0
33.66667	40.0
33.68333	40.0
33.70000	40.0
33.71667	40.0
33.73333	40.0
33.75000	40.0
33.76667	40.0
33.78333	40.0
33.80000	40.0
33.81667	40.0
33.83333	40.0
33.85000	40.0
33.86667	40.0
33.88333	40.0
33.90000	40.0
33.91667	40.0
33.93333	40.0
33.95000	40.0
33.96667	40.0
33.98333	40.0
34.00000	40.0
34.01667	40.0
34.03333	40.0
34.05000	40.0
34.06667	40.0
34.08333	40.0
34.10000	40.0
34.11667	40.0
34.13333	40.0
34.15000	40.0
34.16667	40.0
34.18333	40.0
34.20000	40.0
34.21667	40.0
34.23333	40.0
34.25000	40.0
34.26667	40.0
34.28333	40.0
34.30000	40.0
34.31667	40.0
34.33333	40.0
34.35000	40.0
34.36667	40.0
34.38333	40.0
34.40000	40.0
34.41667	40.0
34.43333	40.0
34.45000	40.0
34.46667	40.0
34.48333	40.0
34.50000	40.0
34.51667	40.0
34.53333	40.0
34.55000	40.0
34.56667	40.0
