[Header]
Application Name	LabSolutions
20.73333	947.3
20.75000	947.3
20.76667	947.3
20.78333	947.3
20.80000	947.3
20.81667	947.3
20.83333	947.3
20.85000	947.3
20.86667	947.3
20.88333	947.3
20.90000	947.3
20.91667	947.3
20.93333	947.3
20.95000	947.3
20.96667	947.3
20.98333	947.3
21.00000	947.3
21.01667	947.3
21.03333	947.3
21.05000	947.3
21.06667	947.3
21.08333	947.3
21.10000	947.3
21.11667	947.3
21.13333	947.3
21.15000	947.3
21.16667	947.3
21.18333	947.3
21.20000	947.3
21.21667	947.3
21.23333	947.3
21.25000	947.3
21.26667	947.3
21.28333	947.3
21.30000	947.3
21.31667	947.3
21.33333	947.3
21.35000	947.3
21.36667	947.3
21.38333	947.3
21.40000	947.3
21.41667	947.3
21.43333	947.3
21.45000	947.3
21.46667	947.3
21.48333	947.3
21.50000	947.3
21.51667	947.3
21.53333	947.3
21.55000	947.3
21.56667	947.3
21.58333	947.3
21.60000	947.3
21.61667	947.3
21.63333	947.3
21.65000	947.3
21.66667	947.3
21.68333	947.3
21.70000	947.3
21.71667	947.3
21.73333	947.3
21.75000	947.3
21.76667	947.3
21.78333	947.3
21.80000	947.3
21.81667	947.3
21.83333	947.3
21.85000	947.3
21.86667	947.3
21.88333	947.3
21.90000	947.3
21.91667	947.3
21.93333	947.3
21.95000	947.3
21.96667	947.3
21.98333	947.3
22.00000	947.3
22.01667	947.3
22.03333	947.3
22.05000	947.3
22.06667	947.3
22.08333	947.3
22.10000	947.3
22.11667	947.3
22.13333	947.3
22.15000	947.3
22.16667	947.3
22.18333	947.3
22.20000	947.3
22.21667	947.3
22.23333	947.3
22.25000	947.3
22.26667	947.3
22.28333	947.3
22.30000	947.3
22.31667	947.3
22.33333	947.3
22.35000	947.3
22.36667	947.3
22.38333	947.3
22.40000	947.3
22.41667	947.3
22.43333	947.3
22.45000	947.3
22.46667	947.3
22.48333	947.3
22.50000	947.3
22.51667	947.3
22.53333	947.3
22.55000	947.3
22.56667	947.3
22.58333	947.3
22.60000	947.3
22.61667	947.3
22.63333	947.3
22.65000	947.3
22.66667	947.3
22.68333	947.3
22.70000	947.3
22.71667	947.3
22.73333	947.3
22.75000	947.3
22.76667	947.3
22.78333	947.3
22.80000	947.3
22.81667	947.3
22.83333	947.3
22.85000	947.3
22.86667	947.3
22.88333	947.3
22.90000	947.3
22.91667	947.3
22.93333	947.3
22.95000	947.3
22.96667	947.3
22.98333	947.3
23.00000	947.3
23.01667	947.3
23.03333	947.3
23.05000	947.3
23.06667	947.3
23.08333	947.3
23.10000	947.3
23.11667	947.3
23.13333	947.3
23.15000	947.3
23.16667	947.3
23.18333	947.3
23.20000	947.3
23.21667	947.3
23.23333	947.3
23.25000	947.3
23.26667	947.3
23.28333	947.3
23.30000	947.3
23.31667	947.3
23.33333	947.3
23.35000	947.3
23.36667	947.3
23.38333	947.3
23.40000	947.3
23.41667	947.3
23.43333	947.3
23.45000	947.3
23.46667	947.3
23.48333	947.3
23.50000	947.3
23.51667	947.3
23.53333	947.3
23.55000	947.3
23.56667	947.3
23.58333	947.3
23.60000	947.3
23.61667	947.3
23.63333	947.3
23.65000	947.3
23.66667	947.3
23.68333	947.3
23.70000	947.3
23.71667	947.3
23.73333	947.3
23.75000	947.3
23.76667	947.3
23.78333	947.3
23.80000	947.3
23.81667	947.3
23.83333	947.3
23.85000	947.3
23.86667	947.3
23.88333	947.3
23.90000	947.3
23.91667	947.3
23.93333	947.3
23.95000	947.3
23.96667	947.3
23.98333	947.3
24.00000	947.3
24.01667	947.3
24.03333	947.3
24.05000	947.3
24.06667	947.3
24.08333	947.3
24.10000	947.3
24.11667	947.3
24.13333	947.3
24.15000	947.3
24.16667	947.3
24.18333	947.3
24.20000	947.3
24.21667	947.3
24.23333	947.3
24.25000	947.3
24.26667	947.3
24.28333	947.3
24.30000	947.3
24.31667	947.3
24.33333	947.3
24.35000	947.3
24.36667	947.3
24.38333	947.3
24.40000	947.3
24.41667	947.3
24.43333	947.3
24.45000	947.3
24.46667	947.3
24.48333	947.3
24.50000	947.3
24.51667	947.3
24.53333	947.3
24.55000	947.3
24.56667	947.3
24.58333	947.3
24.60000	947.3
24.61667	947.3
24.63333	947.3
24.65000	947.3
24.66667	947.3
24.68333	947.3
24.70000	947.3
24.71667	947.3
24.73333	947.3
24.75000	947.3
24.76667	947.3
24.78333	947.3
24.80000	947.3
24.81667	947.3
24.83333	947.3
24.85000	947.3
24.86667	947.3
24.88333	947.3
24.90000	947.3
24.91667	947.3
24.93333	947.3
24.95000	947.3
24.96667	947.3
24.98333	947.3
25.00000	947.3
25.01667	947.3
25.03333	947.3
25.05000	947.3
25.06667	947.3
25.08333	947.3
25.10000	947.3
25.11667	947.3
25.13333	947.3
25.15000	947.3
25.16667	947.3
25.18333	947.3
25.20000	947.3
25.21667	947.3
25.23333	947.3
25.25000	947.3
25.26667	947.3
25.28333	947.3
25.30000	947.3
25.31667	947.3
25.33333	947.3
25.35000	947.3
25.36667	947.3
25.38333	947.3
25.40000	947.3
25.41667	947.3
25.43333	947.3
25.45000	947.3
25.46667	947.3
25.48333	947.3
25.50000	947.3
25.51667	947.3
25.53333	947.3
25.55000	947.3
25.56667	947.3
25.58333	947.3
25.60000	947.3
25.61667	947.3
25.63333	947.3
25.65000	947.3
25.66667	947.3
25.68333	947.3
25.70000	947.3
25.71667	947.3
25.73333	947.3
25.75000	947.3
25.76667	947.3
25.78333	947.3
25.80000	947.3
25.81667	947.3
25.83333	947.3
25.85000	947.3
25.86667	947.3
25.88333	947.3
25.90000	947.3
25.91667	947.3
25.93333	947.3
25.95000	947.3
25.96667	947.3
25.98333	947.3
26.00000	947.3
26.01667	947.3
26.03333	947.3
26.05000	947.3
26.06667	947.3
26.08333	947.3
26.10000	947.3
26.11667	947.3
26.13333	947.3
26.15000	947.3
26.16667	947.3
26.18333	947.3
26.20000	947.3
26.21667	947.3
26.23333	947.3
26.25000	947.3
26.26667	947.3
26.28333	947.3
26.30000	947.3
26.31667	947.3
26.33333	947.3
26.35000	947.3
26.36667	947.3
26.38333	947.3
26.40000	947.3
26.41667	947.3
26.43333	947.3
26.45000	947.3
26.46667	947.3
26.48333	947.3
26.50000	947.3
26.51667	947.3
26.53333	947.3
26.55000	947.3
26.56667	947.3
26.58333	947.3
26.60000	947.3
26.61667	947.3
26.63333	947.3
26.65000	947.3
26.66667	947.3
26.68333	947.3
26.70000	947.3
26.71667	947.3
26.73333	947.3
26.75000	947.3
26.76667	947.3
26.78333	947.3
26.80000	947.3
26.81667	947.3
26.83333	947.3
26.85000	947.3
26.86667	947.3
26.88333	947.3
26.90000	947.3
26.91667	947.3
26.93333	947.3
26.95000	947.3
26.96667	947.3
26.98333	947.3
27.00000	947.3
27.01667	947.3
27.03333	947.3
27.05000	947.3
27.06667	947.3
27.08333	947.3
27.10000	947.3
27.11667	947.3
27.13333	947.3
27.15000	947.3
27.16667	947.3
27.18333	947.3
27.20000	947.3
27.21667	947.3
27.23333	947.3
27.25000	947.3
27.26667	947.3
27.28333	947.3
27.30000	947.3
27.31667	947.3
27.33333	947.3
27.35000	947.3
27.36667	947.3
27.38333	947.3
27.40000	947.3
27.41667	947.3
27.43333	947.3
27.45000	947.3
27.46667	947.3
27.48333	947.3
27.50000	947.3
27.51667	947.3
27.53333	947.3
27.55000	947.3
27.56667	947.3
27.58333	947.3
27.60000	947.3
27.61667	947.3
27.63333	947.3
27.65000	947.3
27.66667	947.3
27.68333	947.3
27.70000	947.3
27.71667	947.3
27.73333	947.3
27.75000	947.3
27.76667	947.3
27.78333	947.3
27.80000	947.3
27.81667	947.3
27.83333	947.3
27.85000	947.3
27.86667	947.3
27.88333	947.3
27.90000	947.3
27.91667	947.3
27.93333	947.3
27.95000	947.3
27.96667	947.3
27.98333	947.3
28.00000	947.3
28.01667	947.3
28.03333	947.3
28.05000	947.3
28.06667	947.3
28.08333	947.3
28.10000	947.3
28.11667	947.3
28.13333	947.3
28.15000	947.3
28.16667	947.3
28.18333	947.3
28.20000	947.3
28.21667	947.3
28.23333	947.3
28.25000	947.3
28.26667	947.3
28.28333	947.3
28.30000	947.3
28.31667	947.3
28.33333	947.3
28.35000	947.3
28.36667	947.3
28.38333	947.3
28.40000	947.3
28.41667	947.3
28.43333	947.3
28.45000	947.3
28.46667	947.3
28.48333	947.3
28.50000	947.3
28.51667	947.3
28.53333	947.3
28.55000	947.3
28.56667	947.3
28.58333	947.3
28.60000	947.3
28.61667	947.3
28.63333	947.3
28.65000	947.3
28.66667	947.3
28.68333	947.3
28.70000	947.3
28.71667	947.3
28.73333	947.3
28.75000	947.3
28.76667	947.3
28.78333	947.3
28.80000	947.3
28.81667	947.3
28.83333	947.3
28.85000	947.3
28.86667	947.3
28.88333	947.3
28.90000	947.3
28.91667	947.3
28.93333	947.3
28.95000	947.3
28.96667	947.3
28.98333	947.3
29.00000	947.3
29.01667	947.3
29.03333	947.3
29.05000	947.3
29.06667	947.3
29.08333	947.3
29.10000	947.3
29.11667	947.3
29.13333	947.3
29.15000	947.3
29.16667	947.3
29.18333	947.3
29.20000	947.3
29.21667	947.3
29.23333	947.3
29.25000	947.3
29.26667	947.3
29.28333	947.3
29.30000	947.3
29.31667	947.3
29.33333	947.3
29.35000	947.3
29.36667	947.3
29.38333	947.3
29.40000	947.3
29.41667	947.3
29.43333	947.3
29.45000	947.3
29.46667	947.3
29.48333	947.3
29.50000	947.3
29.51667	947.3
29.53333	947.3
29.55000	947.3
29.56667	947.3
29.58333	947.3
29.60000	947.3
29.61667	947.3
29.63333	947.3
29.65000	947.3
29.66667	947.3
29.68333	947.3
29.70000	947.3
29.71667	947.3
29.73333	947.3
29.75000	947.3
29.76667	947.3
29.78333	947.3
29.80000	947.3
29.81667	947.3
29.83333	947.3
29.85000	947.3
29.86667	947.3
29.88333	947.3
29.90000	947.3
29.91667	947.3
29.93333	947.3
29.95000	947.3
29.96667	947.3
29.98333	947.3
30.00000	947.3
30.01667	947.3
30.03333	947.3
30.05000	947.3
30.06667	947.3
30.08333	947.3
30.10000	947.3
30.11667	947.3
30.13333	947.3
30.15000	947.3
30.16667	947.3
30.18333	947.3
30.20000	947.3
30.21667	947.3
30.23333	947.3
30.25000	947.3
30.26667	947.3
30.28333	947.3
30.30000	947.3
30.31667	947.3
30.33333	947.3
30.35000	947.3
30.36667	947.3
30.38333	947.3
30.40000	947.3
30.41667	947.3
30.43333	947.3
30.45000	947.3
30.46667	947.3
30.48333	947.3
30.50000	947.3
30.51667	947.3
30.53333	947.3
30.55000	947.3
30.56667	947.3
30.58333	947.3
30.60000	947.3
30.61667	947.3
30.63333	947.3
30.65000	947.3
30.66667	947.3
30.68333	947.3
30.70000	947.3
30.71667	947.3
30.73333	947.3
30.75000	947.3
30.76667	947.3
30.78333	947.3
30.80000	947.3
30.81667	947.3
30.83333	947.3
30.85000	947.3
30.86667	947.3
30.88333	947.3
30.90000	947.3
30.91667	947.3
30.93333	947.3
30.95000	947.3
30.96667	947.3
30.98333	947.3
31.00000	947.3
31.01667	947.3
31.03333	947.3
31.05000	947.3
31.06667	947.3
31.08333	947.3
31.10000	947.3
31.11667	947.3
31.13333	947.3
31.15000	947.3
31.16667	947.3
31.18333	947.3
31.20000	947.3
31.21667	947.3
31.23333	947.3
31.25000	947.3
31.26667	947.3
31.28333	947.3
31.30000	947.3
31.31667	947.3
31.33333	947.3
31.35000	947.3
31.36667	947.3
31.38333	947.3
31.40000	947.3
31.41667	947.3
31.43333	947.3
31.45000	947.3
31.46667	947.3
31.48333	947.3
31.50000	947.3
31.51667	947.3
31.53333	947.3
31.55000	947.3
31.56667	947.3
31.58333	947.3
31.60000	947.3
31.61667	947.3
31.63333	947.3
31.65000	947.3
31.66667	947.3
31.68333	947.3
31.70000	947.3
31.71667	947.3
31.73333	947.3
31.75000	947.3
31.76667	947.3
31.78333	947.3
31.80000	947.3
31.81667	947.3
31.83333	947.3
31.85000	947.3
31.86667	947.3
31.88333	947.3
31.90000	947.3
31.91667	947.3
31.93333	947.3
31.95000	947.3
31.96667	947.3
31.98333	947.3
32.00000	947.3
32.01667	947.3
32.03333	947.3
32.05000	947.3
32.06667	947.3
32.08333	947.3
32.10000	947.3
32.11667	947.3
32.13333	947.3
32.15000	947.3
32.16667	947.3
32.18333	947.3
32.20000	947.3
32.21667	947.3
32.23333	947.3
32.25000	947.3
32.26667	947.3
32.28333	947.3
32.30000	947.3
32.31667	947.3
32.33333	947.3
32.35000	947.3
32.36667	947.3
32.38333	947.3
32.40000	947.3
32.41667	947.3
32.43333	947.3
32.45000	947.3
32.46667	947.3
32.48333	947.3
32.50000	947.3
32.51667	947.3
32.53333	947.3
32.55000	947.3
32.56667	947.3
32.58333	947.3
32.60000	947.3
32.61667	947.3
32.63333	947.3
32.65000	947.3
32.66667	947.3
32.68333	947.3
32.70000	947.3
32.71667	947.3
32.73333	947.3
32.75000	947.3
32.76667	947.3
32.78333	947.3
32.80000	947.3
32.81667	947.3
32.83333	947.3
32.85000	947.3
32.86667	947.3
32.88333	947.3
32.90000	947.3
32.91667	947.3
32.93333	947.3
32.95000	947.3
32.96667	947.3
32.98333	947.3
33.00000	947.3
33.01667	947.3
33.03333	947.3
33.05000	947.3
33.06667	947.3
33.08333	947.3
33.10000	947.3
33.11667	947.3
33.13333	947.3
33.15000	947.3
33.16667	947.3
33.18333	947.3
33.20000	947.3
33.21667	947.3
33.23333	947.3
33.25000	947.3
33.26667	947.3
33.28333	947.3
33.30000	947.3
33.31667	947.3
33.33333	947.3
33.35000	947.3
33.36667	947.3
33.38333	947.3
33.40000	947.3
33.41667	947.3
33.43333	947.3
33.45000	947.3
33.46667	947.3
33.48333	947.3
33.50000	947.3
33.51667	947.3
33.53333	947.3
33.55000	947.3
33.56667	947.3
33.58333	947.3
33.60000	947.3
33.61667	947.3
33.63333	947.3
33.65000	947.3
33.66667	947.3
33.68333	947.3
33.70000	947.3
33.71667	947.3
33.73333	947.3
33.75000	947.3
33.76667	947.3
33.78333	947.3
33.80000	947.3
33.81667	947.3
33.83333	947.3
33.85000	947.3
33.86667	947.3
33.88333	947.3
33.90000	947.3
33.91667	947.3
33.93333	947.3
33.95000	947.3
33.96667	947.3
33.98333	947.3
34.00000	947.3
34.01667	947.3
34.03333	947.3
34.05000	947.3
34.06667	947.3
34.08333	947.3
34.10000	947.3
34.11667	947.3
34.13333	947.3
34.15000	947.3
34.16667	947.3
34.18333	947.3
34.20000	947.3
34.21667	947.3
34.23333	947.3
34.25000	947.3
34.26667	947.3
34.28333	947.3
34.30000	947.3
34.31667	947.3
34.33333	947.3
34.35000	947.3
34.36667	947.3
34.38333	947.3
34.40000	947.3
34.41667	947.3
34.43333	947.3
34.45000	947.3
34.46667	947.3
34.48333	947.3
34.50000	947.3
34.51667	947.3
34.53333	947.3
34.55000	947.3
34.56667	947.3
34.58333	947.3
34.60000	947.3
34.61667	947.3
34.63333	947.3
34.65000	947.3
34.66667	947.3
34.68333	947.3
34.70000	947.3
34.71667	947.3
34.73333	947.3
34.75000	947.3
34.76667	947.3
34.78333	947.3
34.80000	947.3
34.81667	947.3
34.83333	947.3
34.85000	947.3
34.86667	947.3
34.88333	947.3
34.90000	947.3
34.91667	947.3
34.93333	947.3
34.95000	947.3
34.96667	947.3
34.98333	947.3
35.00000	947.3
35.01667	947.3
35.03333	947.3
35.05000	947.3
35.06667	947.3
35.08333	947.3
35.10000	947.3
35.11667	947.3
35.13333	947.3
35.15000	947.3
35.16667	947.3
35.18333	947.3
35.20000	947.3
35.21667	947.3
35.23333	947.3
35.25000	947.3
35.26667	947.3
35.28333	947.3
35.30000	947.3
35.31667	947.3
35.33333	947.3
35.35000	947.3
35.36667	947.3
35.38333	947.3
35.40000	947.3
35.41667	947.3
35.43333	947.3
35.45000	947.3
35.46667	947.3
35.48333	947.3
35.50000	947.3
35.51667	947.3
35.53333	947.3
35.55000	947.3
35.56667	947.3
35.58333	947.3
35.60000	947.3
35.61667	947.3
35.63333	947.3
35.65000	947.3
35.66667	947.3
35.68333	947.3
35.70000	947.3
35.71667	947.3
35.73333	947.3
35.75000	947.3
35.76667	947.3
35.78333	947.3
35.80000	947.3
35.81667	947.3
35.83333	947.3
35.85000	947.3
35.86667	947.3
35.88333	947.3
35.90000	947.3
35.91667	947.3
35.93333	947.3
35.95000	947.3
35.96667	947.3
35.98333	947.3
36.00000	947.3
36.01667	947.3
36.03333	947.3
36.05000	947.3
36.06667	947.3
36.08333	947.3
36.10000	947.3
36.11667	947.3
36.13333	947.3
36.15000	947.3
36.16667	947.3
36.18333	947.3
36.20000	947.3
36.21667	947.3
36.23333	947.3
36.25000	947.3
36.26667	947.3
36.28333	947.3
36.30000	947.3
36.31667	947.3
36.33333	947.3
36.35000	947.3
36.36667	947.3
36.38333	947.3
36.40000	947.3
36.41667	947.3
36.43333	947.3
36.45000	947.3
36.46667	947.3
36.48333	947.3
36.50000	947.3
36.51667	947.3
36.53333	947.3
36.55000	947.3
36.56667	947.3
36.58333	947.3
36.60000	947.3
36.61667	947.3
36.63333	947.3
36.65000	947.3
36.66667	947.3
36.68333	947.3
36.70000	947.3
36.71667	947.3
36.73333	947.3
36.75000	947.3
36.76667	947.3
36.78333	947.3
36.80000	947.3
36.81667	947.3
36.83333	947.3
36.85000	947.3
36.86667	947.3
36.88333	947.3
36.90000	947.3
36.91667	947.3
36.93333	947.3
36.95000	947.3
36.96667	947.3
36.98333	947.3
37.00000	947.3
37.01667	947.3
37.03333	947.3
37.05000	947.3
37.06667	947.3
37.08333	947.3
37.10000	947.3
37.11667	947.3
37.13333	947.3
37.15000	947.3
37.16667	947.3
37.18333	947.3
37.20000	947.3
37.21667	947.3
37.23333	947.3
37.25000	947.3
37.26667	947.3
37.28333	947.3
37.30000	947.3
37.31667	947.3
37.33333	947.3
37.35000	947.3
37.36667	947.3
37.38333	947.3
37.40000	947.3
37.41667	947.3
37.43333	947.3
37.45000	947.3
37.46667	947.3
37.48333	947.3
37.50000	947.3
37.51667	947.3
37.53333	947.3
37.55000	947.3
37.56667	947.3
37.58333	947.3
37.60000	947.3
37.61667	947.3
37.63333	947.3
37.65000	947.3
37.66667	947.3
37.68333	947.3
37.70000	947.3
37.71667	947.3
37.73333	947.3
37.75000	947.3
37.76667	947.3
37.78333	947.3
37.80000	947.3
37.81667	947.3
37.83333	947.3
37.85000	947.3
37.86667	947.3
37.88333	947.3
37.90000	947.3
37.91667	947.3
37.93333	947.3
37.95000	947.3
37.96667	947.3
37.98333	947.3
38.00000	947.3
38.01667	947.3
38.03333	947.3
38.05000	947.3
38.06667	947.3
38.08333	947.3
38.10000	947.3
38.11667	947.3
38.13333	947.3
38.15000	947.3
38.16667	947.3
38.18333	947.3
38.20000	947.3
38.21667	947.3
38.23333	947.3
38.25000	947.3
38.26667	947.3
38.28333	947.3
38.30000	947.3
38.31667	947.3
38.33333	947.3
38.35000	947.3
38.36667	947.3
38.38333	947.3
38.40000	947.3
38.41667	947.3
38.43333	947.3
38.45000	947.3
38.46667	947.3
38.48333	947.3
38.50000	947.3
38.51667	947.3
38.53333	947.3
38.55000	947.3
38.56667	947.3
38.58333	947.3
38.60000	947.3
38.61667	947.3
38.63333	947.3
38.65000	947.3
38.66667	947.3
38.68333	947.3
38.70000	947.3
38.71667	947.3
38.73333	947.3
38.75000	947.3
38.76667	947.3
38.78333	947.3
38.80000	947.3
38.81667	947.3
38.83333	947.3
38.85000	947.3
38.86667	947.3
38.88333	947.3
38.90000	947.3
38.91667	947.3
38.93333	947.3
38.95000	947.3
38.96667	947.3
38.98333	947.3
39.00000	947.3
39.01667	947.3
39.03333	947.3
39.05000	947.3
39.06667	947.3
39.08333	947.3
39.10000	947.3
39.11667	947.3
39.13333	947.3
39.15000	947.3
39.16667	947.3
39.18333	947.3
39.20000	947.3
39.21667	947.3
39.23333	947.3
39.25000	947.3
39.26667	947.3
39.28333	947.3
39.30000	947.3
39.31667	947.3
39.33333	947.3
39.35000	947.3
39.36667	947.3
39.38333	947.3
39.40000	947.3
39.41667	947.3
39.43333	947.3
39.45000	947.3
39.46667	947.3
39.48333	947.3
39.50000	947.3
39.51667	947.3
39.53333	947.3
39.55000	947.3
39.56667	947.3
39.58333	947.3
39.60000	947.3
39.61667	947.3
39.63333	947.3
39.65000	947.3
39.66667	947.3
39.68333	947.3
39.70000	947.3
39.71667	947.3
39.73333	947.3
39.75000	947.3
39.76667	947.3
39.78333	947.3
39.80000	947.3
39.81667	947.3
39.83333	947.3
39.85000	947.3
39.86667	947.3
39.88333	947.3
39.90000	947.3
39.91667	947.3
39.93333	947.3
39.95000	947.3
39.96667	947.3
39.98333	947.3
40.00000	947.3

[LC Status Trace(Oven Temp.)]
Interval(msec)	1000
# of Points	2401
Start Time(min)	0.000
End Time(min)	40.000
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	40.0
0.01667	40.0
0.03333	40.0
0.05000	40.0
0.06667	40.0
0.08333	40.0
0.10000	40.0
0.11667	40.0
0.13333	40.0
0.15000	40.0
0.16667	40.0
0.18333	40.0
0.20000	40.0
0.21667	40.0
0.23333	40.0
0.25000	40.0
0.26667	40.0
0.28333	40.0
0.30000	40.0
0.31667	40.0
0.33333	40.0
0.35000	40.0
0.36667	40.0
0.38333	40.0
0.40000	40.0
0.41667	40.0
0.43333	40.0
0.45000	40.0
0.46667	40.0
0.48333	40.0
0.50000	40.0
0.51667	40.0
0.53333	40.0
0.55000	40.0
0.56667	40.0
0.58333	40.0
0.60000	40.0
0.61667	40.0
0.63333	40.0
0.65000	40.0
0.66667	40.0
0.68333	40.0
0.70000	40.0
0.71667	40.0
0.73333	40.0
0.75000	40.0
0.76667	40.0
0.78333	40.0
0.80000	40.0
0.81667	40.0
0.83333	40.0
0.85000	40.0
0.86667	40.0
0.88333	40.0
0.90000	40.0
0.91667	40.0
0.93333	40.0
0.95000	40.0
0.96667	40.0
0.98333	40.0
1.00000	40.0
1.01667	40.0
1.03333	40.0
1.05000	40.0
1.06667	40.0
1.08333	40.0
1.10000	40.0
1.11667	40.0
1.13333	40.0
1.15000	40.0
1.16667	40.0
1.18333	40.0
1.20000	40.0
1.21667	40.0
1.23333	40.0
1.25000	40.0
1.26667	40.0
1.28333	40.0
1.30000	40.0
1.31667	40.0
1.33333	40.0
1.35000	40.0
1.36667	40.0
1.38333	40.0
1.40000	40.0
1.41667	40.0
1.43333	40.0
1.45000	40.0
1.46667	40.0
1.48333	40.0
1.50000	40.0
1.51667	40.0
1.53333	40.0
1.55000	40.0
1.56667	40.0
1.58333	40.0
1.60000	40.0
1.61667	40.0
1.63333	40.0
1.65000	40.0
1.66667	40.0
1.68333	40.0
1.70000	40.0
1.71667	40.0
1.73333	40.0
1.75000	40.0
1.76667	40.0
1.78333	40.0
1.80000	40.0
1.81667	40.0
1.83333	40.0
1.85000	40.0
1.86667	40.0
1.88333	40.0
1.90000	40.0
1.91667	40.0
1.93333	40.0
1.95000	40.0
1.96667	40.0
1.98333	40.0
2.00000	40.0
2.01667	40.0
2.03333	40.0
2.05000	40.0
2.06667	40.0
2.08333	40.0
2.10000	40.0
2.11667	40.0
2.13333	40.0
2.15000	40.0
2.16667	40.0
2.18333	40.0
2.20000	40.0
2.21667	40.0
2.23333	40.0
2.25000	40.0
2.26667	40.0
2.28333	40.0
2.30000	40.0
2.31667	40.0
2.33333	40.0
2.35000	40.0
2.36667	40.0
2.38333	40.0
2.40000	40.0
2.41667	40.0
2.43333	40.0
2.45000	40.0
2.46667	40.0
2.48333	40.0
2.50000	40.0
2.51667	40.0
2.53333	40.0
2.55000	40.0
2.56667	40.0
2.58333	40.0
2.60000	40.0
2.61667	40.0
2.63333	40.0
2.65000	40.0
2.66667	40.0
2.68333	40.0
2.70000	40.0
2.71667	40.0
2.73333	40.0
2.75000	40.0
2.76667	40.0
2.78333	40.0
2.80000	40.0
2.81667	40.0
2.83333	40.0
2.85000	40.0
2.86667	40.0
2.88333	40.0
2.90000	40.0
2.91667	40.0
2.93333	40.0
2.95000	40.0
2.96667	40.0
2.98333	40.0
3.00000	40.0
3.01667	40.0
3.03333	40.0
3.05000	40.0
3.06667	40.0
3.08333	40.0
3.10000	40.0
3.11667	40.0
3.13333	40.0
3.15000	40.0
3.16667	40.0
3.18333	40.0
3.20000	40.0
3.21667	40.0
3.23333	40.0
3.25000	40.0
3.26667	40.0
3.28333	40.0
3.30000	40.0
3.31667	40.0
3.33333	40.0
3.35000	40.0
3.36667	40.0
3.38333	40.0
3.40000	40.0
3.41667	40.0
3.43333	40.0
3.45000	40.0
3.46667	40.0
3.48333	40.0
3.50000	40.0
3.51667	40.0
3.53333	40.0
3.55000	40.0
3.56667	40.0
3.58333	40.0
3.60000	40.0
3.61667	40.0
3.63333	40.0
3.65000	40.0
3.66667	40.0
3.68333	40.0
3.70000	40.0
3.71667	40.0
3.73333	40.0
3.75000	40.0
3.76667	40.0
3.78333	40.0
3.80000	40.0
3.81667	40.0
3.83333	40.0
3.85000	40.0
3.86667	40.0
3.88333	40.0
3.90000	40.0
3.91667	40.0
3.93333	40.0
3.95000	40.0
3.96667	40.0
3.98333	40.0
4.00000	40.0
4.01667	40.0
4.03333	40.0
4.05000	40.0
4.06667	40.0
4.08333	40.0
4.10000	40.0
4.11667	40.0
4.13333	40.0
4.15000	40.0
4.16667	40.0
4.18333	40.0
4.20000	40.0
4.21667	40.0
4.23333	40.0
4.25000	40.0
4.26667	40.0
4.28333	40.0
4.30000	40.0
4.31667	40.0
4.33333	40.0
4.35000	40.0
4.36667	40.0
4.38333	40.0
4.40000	40.0
4.41667	40.0
4.43333	40.0
4.45000	40.0
4.46667	40.0
4.48333	40.0
4.50000	40.0
4.51667	40.0
4.53333	40.0
4.55000	40.0
4.56667	40.0
4.58333	40.0
4.60000	40.0
4.61667	40.0
4.63333	40.0
4.65000	40.0
4.66667	40.0
4.68333	40.0
4.70000	40.0
4.71667	40.0
4.73333	40.0
4.75000	40.0
4.76667	40.0
4.78333	40.0
4.80000	40.0
4.81667	40.0
4.83333	40.0
4.85000	40.0
4.86667	40.0
4.88333	40.0
4.90000	40.0
4.91667	40.0
4.93333	40.0
4.95000	40.0
4.96667	40.0
4.98333	40.0
5.00000	40.0
5.01667	40.0
5.03333	40.0
5.05000	40.0
5.06667	40.0
5.08333	40.0
5.10000	40.0
5.11667	40.0
5.13333	40.0
5.15000	40.0
5.16667	40.0
5.18333	40.0
5.20000	40.0
5.21667	40.0
5.23333	40.0
5.25000	40.0
5.26667	40.0
5.28333	40.0
5.30000	40.0
5.31667	40.0
5.33333	40.0
5.35000	40.0
5.36667	40.0
5.38333	40.0
5.40000	40.0
5.41667	40.0
5.43333	40.0
5.45000	40.0
5.46667	40.0
5.48333	40.0
5.50000	40.0
5.51667	40.0
5.53333	40.0
5.55000	40.0
5.56667	40.0
5.58333	40.0
5.60000	40.0
5.61667	40.0
5.63333	40.0
5.65000	40.0
5.66667	40.0
5.68333	40.0
5.70000	40.0
5.71667	40.0
5.73333	40.0
5.75000	40.0
5.76667	40.0
5.78333	40.0
5.80000	40.0
5.81667	40.0
5.83333	40.0
5.85000	40.0
5.86667	40.0
5.88333	40.0
5.90000	40.0
5.91667	40.0
5.93333	40.0
5.95000	40.0
5.96667	40.0
5.98333	40.0
6.00000	40.0
6.01667	40.0
6.03333	40.0
6.05000	40.0
6.06667	40.0
6.08333	40.0
6.10000	40.0
6.11667	40.0
6.13333	40.0
6.15000	40.0
6.16667	40.0
6.18333	40.0
6.20000	40.0
6.21667	40.0
6.23333	40.0
6.25000	40.0
6.26667	40.0
6.28333	40.0
6.30000	40.0
6.31667	40.0
6.33333	40.0
6.35000	40.0
6.36667	40.0
6.38333	40.0
6.40000	40.0
6.41667	40.0
